shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
TPUJ_4A_BP05,13.789923,121.062052,1
TPUJ_4A_BP05,13.789773,121.061984,2
TPUJ_4A_BP05,13.789598,121.061905,3
TPUJ_4A_BP05,13.789491,121.062104,4
TPUJ_4A_BP05,13.789425,121.062226,5
TPUJ_4A_BP05,13.78947,121.062246,6
TPUJ_4A_BP05,13.789538,121.062278,7
TPUJ_4A_BP05,13.789678,121.062342,8
TPUJ_4A_BP05,13.789818,121.062406,9
TPUJ_4A_BP05,13.789947,121.062464,10
TPUJ_4A_BP05,13.789993,121.06236,11
TPUJ_4A_BP05,13.790036,121.062267,12
TPUJ_4A_BP05,13.790103,121.062134,13
TPUJ_4A_BP05,13.79029,121.062229,14
TPUJ_4A_BP05,13.790343,121.062256,15
TPUJ_4A_BP05,13.790376,121.062272,16
TPUJ_4A_BP05,13.790577,121.062374,17
TPUJ_4A_BP05,13.790848,121.061841,18
TPUJ_4A_BP05,13.790967,121.06161,19
TPUJ_4A_BP05,13.791083,121.061361,20
TPUJ_4A_BP05,13.791289,121.061464,21
TPUJ_4A_BP05,13.791457,121.061541,22
TPUJ_4A_BP05,13.792298,121.061963,23
TPUJ_4A_BP05,13.792625,121.062143,24
TPUJ_4A_BP05,13.793077,121.062389,25
TPUJ_4A_BP05,13.793207,121.06246,26
TPUJ_4A_BP05,13.793281,121.062494,27
TPUJ_4A_BP05,13.79381,121.062747,28
TPUJ_4A_BP05,13.793956,121.062821,29
TPUJ_4A_BP05,13.794128,121.062915,30
TPUJ_4A_BP05,13.794266,121.062994,31
TPUJ_4A_BP05,13.794335,121.063049,32
TPUJ_4A_BP05,13.794392,121.063098,33
TPUJ_4A_BP05,13.794432,121.063136,34
TPUJ_4A_BP05,13.794718,121.063477,35
TPUJ_4A_BP05,13.794787,121.063539,36
TPUJ_4A_BP05,13.79486,121.063592,37
TPUJ_4A_BP05,13.794939,121.063648,38
TPUJ_4A_BP05,13.79501,121.063681,39
TPUJ_4A_BP05,13.795125,121.063742,40
TPUJ_4A_BP05,13.795206,121.063783,41
TPUJ_4A_BP05,13.795786,121.064113,42
TPUJ_4A_BP05,13.79585,121.064148,43
TPUJ_4A_BP05,13.795933,121.064195,44
TPUJ_4A_BP05,13.796086,121.064281,45
TPUJ_4A_BP05,13.79628,121.064412,46
TPUJ_4A_BP05,13.796424,121.064527,47
TPUJ_4A_BP05,13.796519,121.064623,48
TPUJ_4A_BP05,13.796646,121.064764,49
TPUJ_4A_BP05,13.796768,121.064946,50
TPUJ_4A_BP05,13.79686,121.065113,51
TPUJ_4A_BP05,13.79691,121.065243,52
TPUJ_4A_BP05,13.796929,121.065319,53
TPUJ_4A_BP05,13.796933,121.065338,54
TPUJ_4A_BP05,13.796957,121.06547,55
TPUJ_4A_BP05,13.796966,121.065586,56
TPUJ_4A_BP05,13.796975,121.06572,57
TPUJ_4A_BP05,13.797002,121.06602,58
TPUJ_4A_BP05,13.797004,121.06614,59
TPUJ_4A_BP05,13.797007,121.066406,60
TPUJ_4A_BP05,13.79703,121.066656,61
TPUJ_4A_BP05,13.797036,121.066901,62
TPUJ_4A_BP05,13.797047,121.067243,63
TPUJ_4A_BP05,13.797061,121.067505,64
TPUJ_4A_BP05,13.797063,121.06758,65
TPUJ_4A_BP05,13.797093,121.067932,66
TPUJ_4A_BP05,13.79712,121.068112,67
TPUJ_4A_BP05,13.797113,121.068294,68
TPUJ_4A_BP05,13.797209,121.068797,69
TPUJ_4A_BP05,13.797225,121.068884,70
TPUJ_4A_BP05,13.797279,121.069294,71
TPUJ_4A_BP05,13.797314,121.069643,72
TPUJ_4A_BP05,13.797347,121.069892,73
TPUJ_4A_BP05,13.797364,121.070005,74
TPUJ_4A_BP05,13.797423,121.070552,75
TPUJ_4A_BP05,13.79745,121.070813,76
TPUJ_4A_BP05,13.797456,121.070881,77
TPUJ_4A_BP05,13.797397,121.070807,78
TPUJ_4A_BP05,13.797256,121.070739,79
TPUJ_4A_BP05,13.797135,121.070698,80
TPUJ_4A_BP05,13.796926,121.070653,81
TPUJ_4A_BP05,13.796697,121.070623,82
TPUJ_4A_BP05,13.796543,121.070599,83
TPUJ_4A_BP05,13.795806,121.070505,84
TPUJ_4A_BP05,13.795422,121.070456,85
TPUJ_4A_BP05,13.794986,121.070413,86
TPUJ_4A_BP05,13.794801,121.070396,87
TPUJ_4A_BP05,13.794662,121.070382,88
TPUJ_4A_BP05,13.79449,121.070365,89
TPUJ_4A_BP05,13.794425,121.070395,90
TPUJ_4A_BP05,13.793983,121.070344,91
TPUJ_4A_BP05,13.793729,121.070309,92
TPUJ_4A_BP05,13.793543,121.070289,93
TPUJ_4A_BP05,13.793394,121.070279,94
TPUJ_4A_BP05,13.793054,121.070248,95
TPUJ_4A_BP05,13.792973,121.070238,96
TPUJ_4A_BP05,13.792781,121.070215,97
TPUJ_4A_BP05,13.79236,121.070175,98
TPUJ_4A_BP05,13.79229,121.070169,99
TPUJ_4A_BP05,13.792237,121.070164,100
TPUJ_4A_BP05,13.792152,121.070156,101
TPUJ_4A_BP05,13.792104,121.070152,102
TPUJ_4A_BP05,13.791889,121.070139,103
TPUJ_4A_BP05,13.791503,121.070103,104
TPUJ_4A_BP05,13.79132,121.070085,105
TPUJ_4A_BP05,13.791132,121.070067,106
TPUJ_4A_BP05,13.790954,121.070049,107
TPUJ_4A_BP05,13.790682,121.070024,108
TPUJ_4A_BP05,13.790559,121.070015,109
TPUJ_4A_BP05,13.790479,121.070007,110
TPUJ_4A_BP05,13.790384,121.069995,111
TPUJ_4A_BP05,13.790037,121.069942,112
TPUJ_4A_BP05,13.789664,121.069884,113
TPUJ_4A_BP05,13.789358,121.069821,114
TPUJ_4A_BP05,13.789053,121.069753,115
TPUJ_4A_BP05,13.788516,121.069645,116
TPUJ_4A_BP05,13.788248,121.069585,117
TPUJ_4A_BP05,13.788083,121.069547,118
TPUJ_4A_BP05,13.787955,121.069518,119
TPUJ_4A_BP05,13.787772,121.069476,120
TPUJ_4A_BP05,13.787718,121.069465,121
TPUJ_4A_BP05,13.78761,121.069439,122
TPUJ_4A_BP05,13.787531,121.069419,123
TPUJ_4A_BP05,13.787427,121.069394,124
TPUJ_4A_BP05,13.787306,121.069365,125
TPUJ_4A_BP05,13.787146,121.069326,126
TPUJ_4A_BP05,13.787011,121.069294,127
TPUJ_4A_BP05,13.786888,121.069264,128
TPUJ_4A_BP05,13.786734,121.069227,129
TPUJ_4A_BP05,13.786623,121.069199,130
TPUJ_4A_BP05,13.786513,121.069172,131
TPUJ_4A_BP05,13.786254,121.069103,132
TPUJ_4A_BP05,13.785985,121.069017,133
TPUJ_4A_BP05,13.7857,121.068937,134
TPUJ_4A_BP05,13.78558,121.068906,135
TPUJ_4A_BP05,13.785208,121.06881,136
TPUJ_4A_BP05,13.784672,121.06867,137
TPUJ_4A_BP05,13.784516,121.068643,138
TPUJ_4A_BP05,13.784356,121.06862,139
TPUJ_4A_BP05,13.784178,121.068596,140
TPUJ_4A_BP05,13.783626,121.068527,141
TPUJ_4A_BP05,13.783393,121.068487,142
TPUJ_4A_BP05,13.783248,121.068453,143
TPUJ_4A_BP05,13.783194,121.068441,144
TPUJ_4A_BP05,13.782933,121.068384,145
TPUJ_4A_BP05,13.782314,121.068264,146
TPUJ_4A_BP05,13.782286,121.068257,147
TPUJ_4A_BP05,13.782109,121.068219,148
TPUJ_4A_BP05,13.781899,121.068173,149
TPUJ_4A_BP05,13.781861,121.068165,150
TPUJ_4A_BP05,13.781746,121.06814,151
TPUJ_4A_BP05,13.781556,121.068101,152
TPUJ_4A_BP05,13.781365,121.068065,153
TPUJ_4A_BP05,13.781145,121.068012,154
TPUJ_4A_BP05,13.780891,121.067951,155
TPUJ_4A_BP05,13.780466,121.067869,156
TPUJ_4A_BP05,13.780424,121.067862,157
TPUJ_4A_BP05,13.780378,121.067854,158
TPUJ_4A_BP05,13.780236,121.067829,159
TPUJ_4A_BP05,13.780155,121.067817,160
TPUJ_4A_BP05,13.780083,121.067802,161
TPUJ_4A_BP05,13.780051,121.067796,162
TPUJ_4A_BP05,13.77999,121.067779,163
TPUJ_4A_BP05,13.779944,121.067764,164
TPUJ_4A_BP05,13.779758,121.067697,165
TPUJ_4A_BP05,13.779647,121.067651,166
TPUJ_4A_BP05,13.779326,121.067503,167
TPUJ_4A_BP05,13.779154,121.067412,168
TPUJ_4A_BP05,13.778871,121.067282,169
TPUJ_4A_BP05,13.778485,121.067121,170
TPUJ_4A_BP05,13.778315,121.067062,171
TPUJ_4A_BP05,13.777913,121.06694,172
TPUJ_4A_BP05,13.777715,121.066877,173
TPUJ_4A_BP05,13.777188,121.066724,174
TPUJ_4A_BP05,13.77684,121.066641,175
TPUJ_4A_BP05,13.776697,121.066607,176
TPUJ_4A_BP05,13.776644,121.066595,177
TPUJ_4A_BP05,13.776552,121.066576,178
TPUJ_4A_BP05,13.776489,121.066568,179
TPUJ_4A_BP05,13.776386,121.06655,180
TPUJ_4A_BP05,13.776255,121.066531,181
TPUJ_4A_BP05,13.776089,121.066506,182
TPUJ_4A_BP05,13.775846,121.066466,183
TPUJ_4A_BP05,13.775434,121.066402,184
TPUJ_4A_BP05,13.775258,121.066378,185
TPUJ_4A_BP05,13.774882,121.066319,186
TPUJ_4A_BP05,13.774758,121.066307,187
TPUJ_4A_BP05,13.774695,121.066296,188
TPUJ_4A_BP05,13.774559,121.06628,189
TPUJ_4A_BP05,13.774414,121.06626,190
TPUJ_4A_BP05,13.774348,121.066248,191
TPUJ_4A_BP05,13.774199,121.066222,192
TPUJ_4A_BP05,13.773561,121.066103,193
TPUJ_4A_BP05,13.773423,121.066079,194
TPUJ_4A_BP05,13.773255,121.066049,195
TPUJ_4A_BP05,13.772884,121.065987,196
TPUJ_4A_BP05,13.772304,121.065861,197
TPUJ_4A_BP05,13.772011,121.065789,198
TPUJ_4A_BP05,13.771873,121.065753,199
TPUJ_4A_BP05,13.771736,121.065713,200
TPUJ_4A_BP05,13.771668,121.065692,201
TPUJ_4A_BP05,13.771524,121.06565,202
TPUJ_4A_BP05,13.771347,121.065607,203
TPUJ_4A_BP05,13.771222,121.065565,204
TPUJ_4A_BP05,13.770881,121.065435,205
TPUJ_4A_BP05,13.7708,121.065391,206
TPUJ_4A_BP05,13.770471,121.065216,207
TPUJ_4A_BP05,13.770412,121.065179,208
TPUJ_4A_BP05,13.77025,121.065085,209
TPUJ_4A_BP05,13.769725,121.064797,210
TPUJ_4A_BP05,13.769528,121.064685,211
TPUJ_4A_BP05,13.769316,121.064548,212
TPUJ_4A_BP05,13.768977,121.064323,213
TPUJ_4A_BP05,13.76869,121.064143,214
TPUJ_4A_BP05,13.768646,121.064112,215
TPUJ_4A_BP05,13.768451,121.063973,216
TPUJ_4A_BP05,13.76821,121.063804,217
TPUJ_4A_BP05,13.767986,121.06364,218
TPUJ_4A_BP05,13.767853,121.063542,219
TPUJ_4A_BP05,13.767714,121.063408,220
TPUJ_4A_BP05,13.767621,121.063325,221
TPUJ_4A_BP05,13.767477,121.063204,222
TPUJ_4A_BP05,13.767327,121.063078,223
TPUJ_4A_BP05,13.767106,121.062896,224
TPUJ_4A_BP05,13.766832,121.062635,225
TPUJ_4A_BP05,13.76679,121.062593,226
TPUJ_4A_BP05,13.766762,121.062563,227
TPUJ_4A_BP05,13.766723,121.062519,228
TPUJ_4A_BP05,13.766681,121.062477,229
TPUJ_4A_BP05,13.766659,121.062456,230
TPUJ_4A_BP05,13.766536,121.062332,231
TPUJ_4A_BP05,13.76637,121.062167,232
TPUJ_4A_BP05,13.766189,121.061986,233
TPUJ_4A_BP05,13.766089,121.061876,234
TPUJ_4A_BP05,13.765754,121.061532,235
TPUJ_4A_BP05,13.765563,121.061329,236
TPUJ_4A_BP05,13.765479,121.06122,237
TPUJ_4A_BP05,13.765409,121.061118,238
TPUJ_4A_BP05,13.765166,121.060715,239
TPUJ_4A_BP05,13.764961,121.060372,240
TPUJ_4A_BP05,13.76486,121.060206,241
TPUJ_4A_BP05,13.764778,121.060079,242
TPUJ_4A_BP05,13.76467,121.059893,243
TPUJ_4A_BP05,13.764378,121.059389,244
TPUJ_4A_BP05,13.764191,121.059098,245
TPUJ_4A_BP05,13.764043,121.05884,246
TPUJ_4A_BP05,13.763954,121.05873,247
TPUJ_4A_BP05,13.763871,121.058615,248
TPUJ_4A_BP05,13.763781,121.058494,249
TPUJ_4A_BP05,13.763665,121.058338,250
TPUJ_4A_BP05,13.763559,121.058217,251
TPUJ_4A_BP05,13.763452,121.058114,252
TPUJ_4A_BP05,13.763345,121.058016,253
TPUJ_4A_BP05,13.763256,121.057943,254
TPUJ_4A_BP05,13.763179,121.057881,255
TPUJ_4A_BP05,13.763006,121.057763,256
TPUJ_4A_BP05,13.762945,121.057715,257
TPUJ_4A_BP05,13.762928,121.057702,258
TPUJ_4A_BP05,13.762882,121.057672,259
TPUJ_4A_BP05,13.762838,121.057643,260
TPUJ_4A_BP05,13.762642,121.057501,261
TPUJ_4A_BP05,13.762582,121.057457,262
TPUJ_4A_BP05,13.762266,121.057245,263
TPUJ_4A_BP05,13.762154,121.057137,264
TPUJ_4A_BP05,13.761692,121.057233,265
TPUJ_4A_BP05,13.761429,121.05729,266
TPUJ_4A_BP05,13.761206,121.057338,267
TPUJ_4A_BP05,13.76118,121.057343,268
TPUJ_4A_BP05,13.760732,121.05744,269
TPUJ_4A_BP05,13.760441,121.057507,270
TPUJ_4A_BP05,13.760248,121.057546,271
TPUJ_4A_BP05,13.760204,121.057556,272
TPUJ_4A_BP05,13.760151,121.057569,273
TPUJ_4A_BP05,13.759991,121.057605,274
TPUJ_4A_BP05,13.759811,121.057646,275
TPUJ_4A_BP05,13.759706,121.05767,276
TPUJ_4A_BP05,13.759406,121.057739,277
TPUJ_4A_BP05,13.759387,121.057743,278
TPUJ_4A_BP05,13.759256,121.057773,279
TPUJ_4A_BP05,13.759171,121.05779,280
TPUJ_4A_BP05,13.758944,121.057834,281
TPUJ_4A_BP05,13.758521,121.057916,282
TPUJ_4A_BP05,13.758406,121.057938,283
TPUJ_4A_BP05,13.758261,121.057972,284
TPUJ_4A_BP05,13.758068,121.05802,285
TPUJ_4A_BP05,13.757807,121.058083,286
TPUJ_4A_BP05,13.757685,121.058113,287
TPUJ_4A_BP05,13.757564,121.058137,288
TPUJ_4A_BP05,13.757342,121.058181,289
TPUJ_4A_BP05,13.757239,121.058202,290
TPUJ_4A_BP05,13.757128,121.058224,291
TPUJ_4A_BP05,13.756949,121.058259,292
TPUJ_4A_BP05,13.756753,121.058305,293
TPUJ_4A_BP05,13.756631,121.058328,294
TPUJ_4A_BP05,13.756508,121.058356,295
TPUJ_4A_BP05,13.756367,121.058387,296
TPUJ_4A_BP05,13.756358,121.058311,297
TPUJ_4A_BP05,13.756341,121.058164,298
TPUJ_4A_BP05,13.756272,121.05754,299
TPUJ_4A_BP05,13.756239,121.057334,300
TPUJ_4A_BP05,13.75623,121.05728,301
TPUJ_4A_BP05,13.756203,121.056972,302
TPUJ_4A_BP05,13.756195,121.056906,303
TPUJ_4A_BP05,13.756165,121.05664,304
TPUJ_4A_BP05,13.754861,121.05678,305
TPUJ_4A_BP05,13.753994,121.056897,306
TPUJ_4A_BP05,13.753812,121.056921,307
TPUJ_4A_BP05,13.753622,121.056565,308
TPUJ_4A_BP05,13.753562,121.056458,309
TPUJ_4A_BP05,13.753426,121.056193,310
TPUJ_4A_BP05,13.753375,121.056099,311
TPUJ_4A_BP05,13.753285,121.055922,312
TPUJ_4A_BP05,13.753265,121.055891,313
TPUJ_4A_BP05,13.753253,121.055881,314
TPUJ_4A_BP05,13.752752,121.055464,315
TPUJ_4A_BP05,13.752694,121.055424,316
TPUJ_4A_BP05,13.752529,121.055295,317
TPUJ_4A_BP05,13.752007,121.055839,318
TPUJ_4A_BP05,13.751728,121.056102,319
TPUJ_4A_BP05,13.751499,121.056331,320
TPUJ_4A_BP05,13.751289,121.056518,321
TPUJ_4A_BP05,13.751134,121.056648,322
TPUJ_4A_BP05,13.750948,121.05674,323
TPUJ_4A_BP05,13.75061,121.056835,324
TPUJ_4A_BP05,13.750593,121.056782,325
TPUJ_4A_BP05,13.750492,121.056482,326
